
CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GeolocationModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354556020.240787
e354556021.090148
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GeolocationModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:256:8: warning: 'locationServicesEnabled' is deprecated [-Wdeprecated-declarations,8]
o                 if ([locationManager locationServicesEnabled]== NO) 
o                      ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:414:62: warning: 'headingAvailable' is deprecated [-Wdeprecated-declarations,8]
o                         headingAvailableBool = [version hasPrefix:@"3.0"] ? NO : [[self tempLocationManager] headingAvailable];
o                                                                                   ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:418:28: warning: 'headingAvailable' is deprecated [-Wdeprecated-declarations,8]
o                         headingAvailableBool = [[self tempLocationManager] headingAvailable];
o                                                 ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:563:9: warning: 'locationServicesEnabled' is deprecated [-Wdeprecated-declarations,8]
o         return NUMBOOL([[self tempLocationManager] locationServicesEnabled]);
o                ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBase.h:305:26: note: instantiated from:
o [NSNumber numberWithBool:x]\
o                          ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:563:18: note: instantiated from:
o         return NUMBOOL([[self tempLocationManager] locationServicesEnabled]);
o                         ^
o6 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m8acb3d741822b541^f01317751822b541^-2967"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:13:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:256:8: warning: 'locationServicesEnabled' is deprecated [-Wdeprecated-declarations,8]                 if ([locationManager locationServicesEnabled]== NO)                       ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:414:62: warning: 'headingAvailable' is deprecated [-Wdeprecated-declarations,8]                         headingAvailableBool = [version hasPrefix:@"3.0"] ? NO : [[self tempLocationManager] headingAvailable];                                                                                   ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:418:28: warning: 'headingAvailable' is deprecated [-Wdeprecated-declarations,8]                         headingAvailableBool = [[self tempLocationManager] headingAvailable];                                                 ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:563:9: warning: 'locationServicesEnabled' is deprecated [-Wdeprecated-declarations,8]         return NUMBOOL([[self tempLocationManager] locationServicesEnabled]);                ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBase.h:305:26: note: instantiated from: [NSNumber numberWithBool:x]\                          ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:563:18: note: instantiated from:         return NUMBOOL([[self tempLocationManager] locationServicesEnabled]);                         ^6 warnings generated.7(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354556020#355#191#5(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-354556020#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-354556020#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.h:9:-354556020#168#93#-0#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:11:-354556020#261#94#-0#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-354556020#1053#153#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-354556020#598#89#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-354556020#687#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-354556020#780#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-354556020#877#82#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:13:-354556020#959#94#-0#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-354556020#1304#92#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-354556020#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-354556020#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-354556020#18446744073709551615#0#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-354556020#18446744073709551615#0#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m:13:-354556020#18446744073709551615#0#-0#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--2@39"'locationServicesEnabled' is deprecated-354556020#1435#154#-1#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^255#7#255#7#18446744073709551615#0#12"Deprecations--2@32"'headingAvailable' is deprecated-354556020#1683#148#-1#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^413#61#413#61#18446744073709551615#0#12"Deprecations--2@32"'headingAvailable' is deprecated-354556020#2045#148#-1#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^417#27#417#27#18446744073709551615#0#12"Deprecations--2@39"'locationServicesEnabled' is deprecated-354556020#2339#154#2(2@75"Instantiated from: /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBase.h-354556020#2590#90#-0#-4@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBase.h0000000000000000^304#25#304#25#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@86"Instantiated from: /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m-354556020#2738#101#-0#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^562#17#562#17#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^562#8#562#8#18446744073709551615#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation5@83"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m0000000000000000^2584"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GeolocationModule.o Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cjzdgivmbhesujbsgkzkxnbicwph/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GeolocationModule.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GeolocationModule.o36"FADAE2AC-C881-44E1-BE4C-627B28DD441D-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GestureModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354556020.073703
e354556020.239498
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GestureModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m640513741822b541^01503d741822b541^-611"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354556020#347#191#5(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-354556020#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-354556020#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.h:9:-354556020#168#89#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m:11:-354556020#257#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-354556020#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m0000000000000000^2564"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GestureModule.o Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cjzdgivmbhesujbsgkzkxnbicwph/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GestureModule.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/GestureModule.o36"989C984D-7B85-4C0C-A2F9-D516A37683D1-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ImageLoader.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354556020.053082
e354556020.605407
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ImageLoader.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.h:13:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m:14:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
